"Name","State","Notes","User","Tags","Created","Runtime","Sweep","Alpha_layer0","Alpha_layer1","Alpha_layer2","Alpha_layer3","Batch_size","Beta_layer0","Beta_layer1","Beta_layer2","Beta_layer3","Gamma_layer0","Gamma_layer1","Gamma_layer2","Gamma_layer3","Model_Name","architecture","dataset","epochs","learning_rate","momentum","noise_param","noise_type","timesteps","Accuracy","Time Taken to Run the Code(Mins)","Timestep","chance_level"
"Beta_layer2_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T18:11:37.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","45.37","0.27434919675191244","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T18:11:13.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","46.05","0.2736594716707865","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T18:10:49.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","47.32","0.2734569946924845","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T18:10:25.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","48.28","0.2743220011393229","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T18:10:01.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","49.11","0.2730635603268941","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T18:09:37.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","49.01","0.27308103640874226","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T18:09:13.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","50.01","0.2744641025861104","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T18:08:49.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","51.12","0.27463592290878297","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T18:08:25.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","52.48","0.2701198816299438","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T18:08:01.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","52.97","0.27321032285690305","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T18:07:37.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","52.54","0.27090954780578613","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T18:07:13.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","53.51","0.27085878849029543","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T18:06:49.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","54.63","0.27132801214853924","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T18:06:25.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","55.89","0.2727190653483073","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T18:06:01.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","56.25","0.2705154657363892","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T18:05:37.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","55.19","0.28002817233403526","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T18:05:13.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","56.18","0.2722648541132609","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T18:04:49.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","57.03","0.2761525511741638","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T18:04:24.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","58.03","0.2735339005788167","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T18:04:00.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","58.82","0.273690390586853","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T18:03:36.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","55.73","0.27339568932851155","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T18:03:12.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","56.92","0.2709861795107524","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T18:02:48.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","57.97","0.27307292222976687","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T18:02:24.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","59.26","0.2762197494506836","10","10"
"Beta_layer2_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T18:02:00.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","60.33","0.27675851186116535","10","10"
"Beta_layer2_perturbation_0.53_sp_0.06","finished","-","","","2025-07-04T18:01:36.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","41.82","0.26978813409805297","10","10"
"Beta_layer2_perturbation_0.43_sp_0.06","finished","-","","","2025-07-04T18:01:13.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","42.99","0.27372737328211466","10","10"
"Beta_layer2_perturbation_0.33_sp_0.06","finished","-","","","2025-07-04T18:00:49.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","44.3","0.271056604385376","10","10"
"Beta_layer2_perturbation_0.23_sp_0.06","finished","-","","","2025-07-04T18:00:25.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","46.09","0.26984142462412514","10","10"
"Beta_layer2_perturbation_0.13_sp_0.06","finished","-","","","2025-07-04T18:00:02.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","47.55","0.2709779421488444","10","10"
"Beta_layer2_perturbation_0.53_sp_0.04","finished","-","","","2025-07-04T17:59:37.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","45.69","0.27478584051132204","10","10"
"Beta_layer2_perturbation_0.43_sp_0.04","finished","-","","","2025-07-04T17:59:14.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","46.9","0.2712528149286906","10","10"
"Beta_layer2_perturbation_0.33_sp_0.04","finished","-","","","2025-07-04T17:58:50.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","48.25","0.2694505532582601","10","10"
"Beta_layer2_perturbation_0.23_sp_0.04","finished","-","","","2025-07-04T17:58:27.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","49.55","0.26788427035013834","10","10"
"Beta_layer2_perturbation_0.13_sp_0.04","finished","-","","","2025-07-04T17:58:03.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","51.12","0.2709859689076742","10","10"
"Beta_layer2_perturbation_0.53_sp_0.02","finished","-","","","2025-07-04T17:57:39.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.02","s&p","10","50.8","0.27106063763300575","10","10"
"Beta_layer2_perturbation_0.43_sp_0.02","finished","-","","","2025-07-04T17:57:15.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.02","s&p","10","51.9","0.2694965521494547","10","10"
"Beta_layer2_perturbation_0.33_sp_0.02","finished","-","","","2025-07-04T17:56:52.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.02","s&p","10","53.23","0.26776941617329914","10","10"
"Beta_layer2_perturbation_0.23_sp_0.02","finished","-","","","2025-07-04T17:56:28.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.02","s&p","10","54.4","0.26802870829900105","10","10"
"Beta_layer2_perturbation_0.13_sp_0.02","finished","-","","","2025-07-04T17:56:04.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.02","s&p","10","55.68","0.2728460113207499","10","10"
"Beta_layer2_perturbation_0.53_sp_0.00","finished","-","","","2025-07-04T17:55:41.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.53","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","s&p","10","55.73","0.2702950199445089","10","10"
"Beta_layer2_perturbation_0.43_sp_0.00","finished","-","","","2025-07-04T17:55:17.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.43","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","s&p","10","56.92","0.27073171933492024","10","10"
"Beta_layer2_perturbation_0.33_sp_0.00","finished","-","","","2025-07-04T17:54:53.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","s&p","10","57.97","0.2720142245292664","10","10"
"Beta_layer2_perturbation_0.23_sp_0.00","finished","-","","","2025-07-04T17:54:29.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.23","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","s&p","10","59.26","0.27039923270543414","10","10"
"Beta_layer2_perturbation_0.13_sp_0.00","finished","-","","","2025-07-04T17:54:05.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.13","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","s&p","10","60.33","0.27106279532114663","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T17:53:41.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","46.15","0.27493361234664915","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T17:53:17.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","46.76","0.27080690463383994","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T17:52:53.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","47.32","0.27445687452952067","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T17:52:30.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.23","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","48.22","0.2718069553375244","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.80","finished","-","","","2025-07-04T17:52:06.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.13","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.8","gauss","10","49.52","0.27183034817377727","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T17:51:42.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","49.56","0.27700148423512777","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T17:51:18.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","50.18","0.27429930766423544","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T17:50:54.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","51.12","0.2740474263827006","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T17:50:30.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.23","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","52.48","0.2730310479799906","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.60","finished","-","","","2025-07-04T17:50:06.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.13","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.6000000000000001","gauss","10","53.67","0.2737649957338969","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T17:49:43.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","53","0.27322794993718463","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T17:49:18.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","53.69","0.2749990026156108","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T17:48:55.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","54.63","0.27182597716649376","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T17:48:31.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.23","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","55.77","0.27103647391001384","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.40","finished","-","","","2025-07-04T17:48:07.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.13","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.4","gauss","10","57.24","0.27523138920466106","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T17:47:43.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","55.46","0.2743574182192485","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T17:47:19.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","56.24","0.2729714155197144","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T17:46:55.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","57.03","0.2742038170496623","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T17:46:32.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.23","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","58.04","0.2715288718541463","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.20","finished","-","","","2025-07-04T17:46:07.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.13","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.2","gauss","10","59.31","0.27628277937571205","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T17:45:44.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","56.38","0.27335734367370607","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T17:45:20.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","57.16","0.2739642858505249","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T17:44:56.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","57.97","0.2763160387674967","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T17:44:32.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.23","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","59.13","0.2715694586435954","10","10"
"Beta_layer1_perturbation_0.53_gauss_0.00","finished","-","","","2025-07-04T17:44:08.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.13","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0","gauss","10","60.57","0.2745308001836141","10","10"
"Beta_layer1_perturbation_0.53_sp_0.06","finished","-","","","2025-07-04T17:43:44.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","42.91","0.2700230876604716","10","10"
"Beta_layer1_perturbation_0.43_sp_0.06","finished","-","","","2025-07-04T17:43:21.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","43.63","0.27145797411600747","10","10"
"Beta_layer1_perturbation_0.33_sp_0.06","finished","-","","","2025-07-04T17:42:57.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","44.3","0.27140844662984215","10","10"
"Beta_layer1_perturbation_0.23_sp_0.06","finished","-","","","2025-07-04T17:42:33.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.23","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","45.13","0.2723995407422384","10","10"
"Beta_layer1_perturbation_0.13_sp_0.06","finished","-","","","2025-07-04T17:42:10.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.13","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.06","s&p","10","46.46","0.2695637504259745","10","10"
"Beta_layer1_perturbation_0.53_sp_0.04","finished","-","","","2025-07-04T17:41:46.000Z","17","","0.01","0.01","0.01","0.01","128","0.33","0.53","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","46.95","0.2747554024060567","10","10"
"Beta_layer1_perturbation_0.43_sp_0.04","finished","-","","","2025-07-04T17:41:23.000Z","16","","0.01","0.01","0.01","0.01","128","0.33","0.43","0.33","0.33","0.33","0.33","0.33","0.33","ff_fb_model","CNN","CIFAR-10","70","0.001","0.9","0.04","s&p","10","47.55","0.26896820465723675","10","10"
